filename,NAME,DESCRIPTION,BACKGROUND,SKIN,CLUB,CLOTHES,EYES,HEADWEAR
1,1,"Coffee, painting is a unique art form that involves using coffee as a medium to create images and designs.",green,Type C,2,long sleeve polo,tech B,sport visor
2,2,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,spring,Type C,5,tech suit,high tech,sport visor
3,3,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,violet,Type C,1,blue line jacket,tech A,spiky hair
4,4,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,violet,Type B,4,blue jacket,high tech,sport visor
5,5,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,mint,Type D,5,blue jacket,eyes,bucket
6,6,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,mint,Type A,2,blue jacket,tech C,sport visor
7,7,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,orange,Type D,2,blue jacket,eyes,bucket
8,8,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,orange,Type D,4,long sleeve polo,eyes,spiky hair
9,9,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,orange,Type D,1,og,tech C,spiky hair
10,10,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,pink,Type A,5,blue jacket,tech A,snapback
11,11,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,Into the golf,Type D,5,blue line jacket,eyes,bucket
12,12,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,mint,Type D,2,og,eyes,sport visor
13,13,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,spring,Type B,3,long sleeve polo,tech B,bucket
14,14,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,green,Type D,5,long sleeve polo,tech B,sport visor
15,15,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,mint,Type C,3,og,eyes,sport visor
16,16,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,orange,Type B,1,tech suit,tech C,bucket
17,17,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,mint,Type D,2,blue jacket,tech C,spiky hair
18,18,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,autumn,Type C,3,blue line jacket,eyes,spiky hair
19,19,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,violet,Type E,2,og,eyes,sport visor
20,20,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,winter,Type B,4,clothes_lean,eyes,spiky hair
21,21,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,orange,Type C,4,tech suit,tech C,lean
22,22,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,summer,Type D,3,og,eyes,sport visor
23,23,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,green,Type E,3,blue jacket,eyes,beanie
24,24,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,pink,Type B,4,blue jacket,tech B,lean
25,25,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,autumn,Type A,3,long sleeve polo,tech B,snapback
26,26,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,green,Type E,4,blue jacket,tech A,spiky hair
27,27,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,pink,Type C,2,long sleeve polo,tech C,snapback
28,28,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,mint,Type E,1,clothes_lean,tech A,beanie
29,29,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,orange,Type D,4,blue jacket,tech B,bucket
30,30,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,pink,Type E,5,long sleeve polo,tech C,sport visor
31,31,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,winter,Type D,1,blue jacket,tech A,beanie
32,32,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,autumn,Type E,1,long sleeve polo,tech A,spiky hair
33,33,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,green,Type B,4,long sleeve polo,high tech,snapback
34,34,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,green,Type C,1,tech suit,tech C,beanie
35,35,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,winter,Type C,2,og,og circle,sport visor
36,36,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,autumn,Type A,4,long sleeve polo,tech B,snapback
37,37,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,mint,Type E,3,og,tech A,spiky hair
38,38,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,orange,Type D,5,tech suit,tech B,spiky hair
39,39,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,violet,Type A,5,tech suit,eyes,sport visor
40,40,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,orange,Type B,1,long sleeve polo,tech C,beanie
41,41,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,orange,Type B,2,long sleeve polo,eyes,sport visor
42,42,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,green,Type D,1,long sleeve polo,tech C,spiky hair
43,43,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,green,Type C,5,long sleeve polo,tech B,beanie
44,44,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,pink,Type B,5,tech suit,tech B,bucket
45,45,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,autumn,Type E,5,long sleeve polo,eyes,bucket
46,46,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,green,Type A,2,clothes_lean,eyes,sport visor
47,47,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,spring,Type B,3,long sleeve polo,tech A,spiky hair
48,48,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,orange,Type C,3,tech suit,eyes,bucket
49,49,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,summer,Type C,3,blue line jacket,tech A,snapback
50,50,Coffee painting is a unique art form that involves using coffee as a medium to create images and designs.,pink,Type A,3,long sleeve polo,tech B,beanie